"id","dateCreated","dateModified","createdBy","createdByName","modifiedBy","modifiedByName","c_documentTypeId","c_filterUser","c_branch","c_jobLevel","c_budget"
"35c9a48f-ac112420-f09f8500-87ca3e8d","2019-11-04 16:40:37","2019-11-04 16:40:37",admin,Administrator ,admin,Administrator ,"35c2901d-ac112420-f09f8500-687440e3","000000|null","000000","L20","0"
"35c9d25b-ac112420-f09f8500-3dd0705a","2019-11-04 16:40:49","2019-11-04 16:40:49",admin,Administrator ,admin,Administrator ,"35c2901d-ac112420-f09f8500-687440e3","000000|null","000000","L30","0"
"35ca2368-ac112420-f09f8500-be1565e4","2019-11-04 16:41:10","2019-11-04 16:41:10",admin,Administrator ,admin,Administrator ,"35c2901d-ac112420-f09f8500-687440e3","000001|null","000001","L30","500"
"35ca6e1d-ac112420-f09f8500-d12dd09b","2019-11-04 16:41:29","2019-11-04 16:41:29",admin,Administrator ,admin,Administrator ,"35c2901d-ac112420-f09f8500-687440e3","000001|null","000001","L40","1000"
"43d67b54-ac112420-f09f8500-b24eeae2","2019-09-18 17:06:32","2019-10-15 16:25:50",admin,Administrator ,admin,Administrator ,"43cf1d2b-ac112420-f09f8500-271f5fcd","000001|null","000001","L30","5000"
"43d6c1dd-ac112420-f09f8500-9fab07fe","2019-09-18 17:06:50","2019-10-15 16:25:59",admin,Administrator ,admin,Administrator ,"43cf1d2b-ac112420-f09f8500-271f5fcd","000001|L30","000001","L40","5000"
ced510da-ac112420-f09f8500-5984a834,"2019-10-15 16:52:13","2019-10-15 16:52:48",admin,Administrator ,admin,Administrator ,"43cf1d2b-ac112420-f09f8500-271f5fcd","000000|null","000000","L20","0"
ced5388a-ac112420-f09f8500-cf723263,"2019-10-15 16:52:23","2019-10-15 16:52:23",admin,Administrator ,admin,Administrator ,"43cf1d2b-ac112420-f09f8500-271f5fcd","000000|null","000000","L30","5000"
cee44690-ac112420-f09f8500-2846f594,"2019-10-15 17:08:49","2019-10-15 17:08:49",admin,Administrator ,admin,Administrator ,"43cf8695-ac112420-f09f8500-71070a7c","000000|null","000000","L20","0"
cee4ef95-ac112420-f09f8500-1e776ded,"2019-10-15 17:09:33","2019-10-15 17:09:33",admin,Administrator ,admin,Administrator ,"43cf8695-ac112420-f09f8500-71070a7c","000000|null","000000","L30","2000"
cee5649e-ac112420-f09f8500-da4bc863,"2019-10-15 17:10:03","2019-10-15 17:10:03",admin,Administrator ,admin,Administrator ,"43cf8695-ac112420-f09f8500-71070a7c","000001|null","000001","L30","2000"
cee5923a-ac112420-f09f8500-165ff388,"2019-10-15 17:10:14","2019-11-11 20:57:17",admin,Administrator ,admin,Administrator ,"43cf8695-ac112420-f09f8500-71070a7c","000001|null","000001","L40","3000"
ceec8277-ac112420-f09f8500-8f95b130,"2019-10-15 17:17:49","2019-10-15 17:17:49",admin,Administrator ,admin,Administrator ,"43cf4521-ac112420-f09f8500-9cda9d28","000000|null","000000","L20","0"
ceecc172-ac112420-f09f8500-c39030d6,"2019-10-15 17:18:05","2019-10-15 17:18:05",admin,Administrator ,admin,Administrator ,"43cf4521-ac112420-f09f8500-9cda9d28","000000|null","000000","L30","3000"
ceed06a2-ac112420-f09f8500-19ac9642,"2019-10-15 17:18:23","2019-10-15 17:18:23",admin,Administrator ,admin,Administrator ,"43cf4521-ac112420-f09f8500-9cda9d28","000001|null","000001","L30","3000"
